gesdinet_jwt_refresh_token		/spa/api/token/refresh	
_logout_refresh_jwt		/spa/api/logout	
spa_api_login_check		/spa/api/login_check	
spa_api_logout		/spa/api/logout	
api_chat_messages_list		/api/chat/rooms/{id}/messages	App\Controller\Api\Chat\ApiChatMessageController::messages
api_chat_messages_send		/api/chat/rooms/{id}/messages	App\Controller\Api\Chat\ApiChatMessageController::send
api_chat_messages_edit		/api/chat/messages/{id}	App\Controller\Api\Chat\ApiChatMessageController::edit
api_chat_messages_delete		/api/chat/messages/{id}	App\Controller\Api\Chat\ApiChatMessageController::delete
api_chat_messages_read		/api/chat/rooms/{id}/read	App\Controller\Api\Chat\ApiChatMessageController::markAsRead
api_chat_unread_count		/api/chat/unread-count	App\Controller\Api\Chat\ApiChatMessageController::unreadCount
api_chat_rooms_list		/api/chat/rooms	App\Controller\Api\Chat\ApiChatRoomController::list
api_chat_rooms_private		/api/chat/rooms/private	App\Controller\Api\Chat\ApiChatRoomController::createPrivate
api_chat_rooms_group		/api/chat/rooms/group	App\Controller\Api\Chat\ApiChatRoomController::createGroup
api_chat_rooms_department		/api/chat/rooms/department	App\Controller\Api\Chat\ApiChatRoomController::createDepartment
api_chat_rooms_detail		/api/chat/rooms/{id}	App\Controller\Api\Chat\ApiChatRoomController::detail
api_chat_rooms_add_participant		/api/chat/rooms/{id}/participants	App\Controller\Api\Chat\ApiChatRoomController::addParticipant
api_chat_rooms_remove_participant		/api/chat/rooms/{id}/participants/{userId}	App\Controller\Api\Chat\ApiChatRoomController::removeParticipant
api_chat_user_profile		/api/chat/users/{id}/profile	App\Controller\Api\Chat\ApiChatUserController::profile
api_kanban_attachments_upload		/api/kanban/cards/{cardId}/attachments	App\Controller\Kanban\Api\KanbanAttachmentApiController::upload
api_kanban_attachments_download		/api/kanban/cards/{cardId}/attachments/{id}/download	App\Controller\Kanban\Api\KanbanAttachmentApiController::download
api_kanban_attachments_delete		/api/kanban/cards/{cardId}/attachments/{id}	App\Controller\Kanban\Api\KanbanAttachmentApiController::delete
api_kanban_boards_list		/api/kanban/boards	App\Controller\Kanban\Api\KanbanBoardApiController::list
api_kanban_boards_create		/api/kanban/boards	App\Controller\Kanban\Api\KanbanBoardApiController::create
api_kanban_boards_show		/api/kanban/boards/{id}	App\Controller\Kanban\Api\KanbanBoardApiController::show
api_kanban_boards_update		/api/kanban/boards/{id}	App\Controller\Kanban\Api\KanbanBoardApiController::update
api_kanban_boards_delete		/api/kanban/boards/{id}	App\Controller\Kanban\Api\KanbanBoardApiController::delete
api_kanban_boards_add_member		/api/kanban/boards/{id}/members	App\Controller\Kanban\Api\KanbanBoardApiController::addMember
api_kanban_cards_create		/api/kanban/cards	App\Controller\Kanban\Api\KanbanCardApiController::create
api_kanban_cards_show		/api/kanban/cards/{id}	App\Controller\Kanban\Api\KanbanCardApiController::show
api_kanban_cards_update		/api/kanban/cards/{id}	App\Controller\Kanban\Api\KanbanCardApiController::update
api_kanban_cards_assignees		/api/kanban/cards/{id}/assignees	App\Controller\Kanban\Api\KanbanCardApiController::setAssignees
api_kanban_cards_assign_new_member		/api/kanban/cards/{id}/assign-new-member	App\Controller\Kanban\Api\KanbanCardApiController::assignNewMember
api_kanban_cards_move		/api/kanban/cards/{id}/move	App\Controller\Kanban\Api\KanbanCardApiController::move
api_kanban_cards_delete		/api/kanban/cards/{id}	App\Controller\Kanban\Api\KanbanCardApiController::deleteCard
api_kanban_cards_archive		/api/kanban/cards/{id}/archive	App\Controller\Kanban\Api\KanbanCardApiController::archive
api_kanban_checklist_create		/api/kanban/cards/{cardId}/checklist	App\Controller\Kanban\Api\KanbanChecklistApiController::create
api_kanban_checklist_update		/api/kanban/cards/{cardId}/checklist/{id}	App\Controller\Kanban\Api\KanbanChecklistApiController::update
api_kanban_checklist_delete		/api/kanban/cards/{cardId}/checklist/{id}	App\Controller\Kanban\Api\KanbanChecklistApiController::delete
api_kanban_columns_create		/api/kanban/boards/{boardId}/columns	App\Controller\Kanban\Api\KanbanColumnApiController::create
api_kanban_columns_update		/api/kanban/boards/{boardId}/columns/{id}	App\Controller\Kanban\Api\KanbanColumnApiController::update
api_kanban_columns_delete		/api/kanban/boards/{boardId}/columns/{id}	App\Controller\Kanban\Api\KanbanColumnApiController::delete
api_kanban_comments_list		/api/kanban/cards/{cardId}/comments	App\Controller\Kanban\Api\KanbanCommentApiController::list
api_kanban_comments_create		/api/kanban/cards/{cardId}/comments	App\Controller\Kanban\Api\KanbanCommentApiController::create
api_kanban_comments_update		/api/kanban/cards/{cardId}/comments/{commentId}	App\Controller\Kanban\Api\KanbanCommentApiController::update
api_kanban_comments_delete		/api/kanban/cards/{cardId}/comments/{commentId}	App\Controller\Kanban\Api\KanbanCommentApiController::delete
api_kanban_labels_list		/api/kanban/boards/{boardId}/labels	App\Controller\Kanban\Api\KanbanLabelApiController::list
api_kanban_labels_create		/api/kanban/boards/{boardId}/labels	App\Controller\Kanban\Api\KanbanLabelApiController::create
api_kanban_labels_delete		/api/kanban/boards/{boardId}/labels/{id}	App\Controller\Kanban\Api\KanbanLabelApiController::delete
api_kanban_labels_toggle		/api/kanban/boards/{boardId}/labels/cards/{cardId}/{labelId}	App\Controller\Kanban\Api\KanbanLabelApiController::toggleLabel
api_kanban_users_search		/api/kanban/users/search	App\Controller\Kanban\Api\KanbanUserSearchApiController::search
api_notifications_latest		/api/notifications/latest	App\Controller\Notification\NotificationController::latest
api_notifications_read		/api/notifications/{id}/read	App\Controller\Notification\NotificationController::markAsRead
api_notifications_read_all		/api/notifications/read-all	App\Controller\Notification\NotificationController::markAllAsRead
spa_api_me		/spa/api/me	App\Controller\SpaApi\MeController
